president,month,mean_pop
chirac2,2002-06-01,0.5117807447422673
chirac2,2002-07-01,0.516257373633684
chirac2,2002-08-01,0.5284957135625872
chirac2,2002-09-01,0.5206521890526489
chirac2,2002-10-01,0.5182965529999544
chirac2,2002-11-01,0.5267432570585048
chirac2,2002-12-01,0.546999225806375
chirac2,2003-01-01,0.568894617451335
chirac2,2003-02-01,0.5712520603063772
chirac2,2003-03-01,0.5846972626661531
chirac2,2003-04-01,0.633129756345305
chirac2,2003-05-01,0.6176882932024605
chirac2,2003-06-01,0.5944179548236486
chirac2,2003-07-01,0.5592821109471212
chirac2,2003-08-01,0.5381982767460852
chirac2,2003-09-01,0.5222320142849587
chirac2,2003-10-01,0.4946268885918213
chirac2,2003-11-01,0.4754448444158846
chirac2,2003-12-01,0.474344878414141
chirac2,2004-01-01,0.4853712935322447
chirac2,2004-02-01,0.4921332016437469
chirac2,2004-03-01,0.45303158694687695
chirac2,2004-04-01,0.4434063795033996
chirac2,2004-05-01,0.41284733608377516
chirac2,2004-06-01,0.42821518441454526
chirac2,2004-07-01,0.4404173304230634
chirac2,2004-08-01,0.4478769222954008
chirac2,2004-09-01,0.45429284080900395
chirac2,2004-10-01,0.45897835866618425
chirac2,2004-11-01,0.4569433530460582
chirac2,2004-12-01,0.4665289651215701
chirac2,2005-01-01,0.4841620103705718
chirac2,2005-02-01,0.4850837195165078
chirac2,2005-03-01,0.4457845322663189
chirac2,2005-04-01,0.43879174128889814
chirac2,2005-05-01,0.41227914393847065
chirac2,2005-06-01,0.363259562316036
chirac2,2005-07-01,0.29898946529524356
chirac2,2005-08-01,0.31936108358536996
chirac2,2005-09-01,0.34180178664202127
chirac2,2005-10-01,0.3498430445073269
chirac2,2005-11-01,0.3291878400716692
chirac2,2005-12-01,0.34899043693570025
chirac2,2006-01-01,0.3256082728758656
chirac2,2006-02-01,0.33138913413850224
chirac2,2006-03-01,0.3352308260079911
chirac2,2006-04-01,0.3177944300577834
chirac2,2006-05-01,0.2806426532826081
chirac2,2006-06-01,0.2786125357502556
chirac2,2006-07-01,0.27943716103848937
chirac2,2006-08-01,0.32191435845313326
chirac2,2006-09-01,0.3374086870860252
chirac2,2006-10-01,0.3414697489093175
chirac2,2006-11-01,0.35046511149825904
chirac2,2006-12-01,0.36379149828091856
chirac2,2007-01-01,0.36588890102756744
chirac2,2007-02-01,0.3682987538807512
chirac2,2007-03-01,0.3890217344815683
chirac2,2007-04-01,0.4272890387542897
chirac2,2007-05-01,0.43329854455159506
sarkozy,2007-06-01,0.6261800874111157
sarkozy,2007-07-01,0.6455654961994453
sarkozy,2007-08-01,0.6473020073622642
sarkozy,2007-09-01,0.6294458731675415
sarkozy,2007-10-01,0.5916341954765229
sarkozy,2007-11-01,0.5630770321384034
sarkozy,2007-12-01,0.5353824423084199
sarkozy,2008-01-01,0.5066570389202087
sarkozy,2008-02-01,0.4499644152160979
sarkozy,2008-03-01,0.38538133107113154
sarkozy,2008-04-01,0.3812112132918913
sarkozy,2008-05-01,0.35528563147391745
sarkozy,2008-06-01,0.36210165776122744
sarkozy,2008-07-01,0.356606257516308
sarkozy,2008-08-01,0.3597267390300776
sarkozy,2008-09-01,0.3927848413070525
sarkozy,2008-10-01,0.39823827616735724
sarkozy,2008-11-01,0.4092788281696899
sarkozy,2008-12-01,0.4273969584620278
sarkozy,2009-01-01,0.4312357094146862
sarkozy,2009-02-01,0.42373235167437673
sarkozy,2009-03-01,0.38398600677371625
sarkozy,2009-04-01,0.38316759042082227
sarkozy,2009-05-01,0.38489537802878193
sarkozy,2009-06-01,0.40720931001896815
sarkozy,2009-07-01,0.4230696974675379
sarkozy,2009-08-01,0.4216990981687475
sarkozy,2009-09-01,0.42855148238501983
sarkozy,2009-10-01,0.41698737290000826
sarkozy,2009-11-01,0.3950640999813756
sarkozy,2009-12-01,0.37230125447654777
sarkozy,2010-01-01,0.36777339662270214
sarkozy,2010-02-01,0.37565282765481184
sarkozy,2010-03-01,0.3466454368941799
sarkozy,2010-04-01,0.3367495641716465
sarkozy,2010-05-01,0.32864775556517495
sarkozy,2010-06-01,0.32572512418506894
sarkozy,2010-07-01,0.31003581852148665
sarkozy,2010-08-01,0.3202019195680887
sarkozy,2010-09-01,0.3277385017452021
sarkozy,2010-10-01,0.3042905697443396
sarkozy,2010-11-01,0.2868626365964691
sarkozy,2010-12-01,0.30900879297045647
sarkozy,2011-01-01,0.30202973176341086
sarkozy,2011-02-01,0.2966535157606168
sarkozy,2011-03-01,0.2908822508507655
sarkozy,2011-04-01,0.2826032152242318
sarkozy,2011-05-01,0.26934921950217
sarkozy,2011-06-01,0.287950872370626
sarkozy,2011-07-01,0.29658212722139593
sarkozy,2011-08-01,0.32323208152127714
sarkozy,2011-09-01,0.3141600993937591
sarkozy,2011-10-01,0.30622639369747845
sarkozy,2011-11-01,0.3145650249593133
sarkozy,2011-12-01,0.33185565397941325
sarkozy,2012-01-01,0.3310993994252139
sarkozy,2012-02-01,0.31665917761321566
sarkozy,2012-03-01,0.31663656599855583
sarkozy,2012-04-01,0.34873182088147514
sarkozy,2012-05-01,0.3669878450550762
hollande,2012-06-01,0.5635397320478299
hollande,2012-07-01,0.5611987442453287
hollande,2012-08-01,0.5291870593928225
hollande,2012-09-01,0.4849141657778845
hollande,2012-10-01,0.43418884648194517
hollande,2012-11-01,0.40612513927421257
hollande,2012-12-01,0.39376657168558243
hollande,2013-01-01,0.37689026620390825
hollande,2013-02-01,0.3698379867698487
hollande,2013-03-01,0.3418908991393233
hollande,2013-04-01,0.3135160981371227
hollande,2013-05-01,0.2820568786150215
hollande,2013-06-01,0.28502048300361893
hollande,2013-07-01,0.27013243970333495
hollande,2013-08-01,0.25999558100436354
hollande,2013-09-01,0.2703991557717996
hollande,2013-10-01,0.25317936842902905
hollande,2013-11-01,0.2349535675965778
hollande,2013-12-01,0.22849216472837022
hollande,2014-01-01,0.23518524273013375
hollande,2014-02-01,0.23491376811059872
hollande,2014-03-01,0.2139058501682899
hollande,2014-04-01,0.21542496530346794
hollande,2014-05-01,0.18797273560212013
hollande,2014-06-01,0.18514035620552455
hollande,2014-07-01,0.18693798895129363
hollande,2014-08-01,0.17598589536936793
hollande,2014-09-01,0.1675054289162287
hollande,2014-10-01,0.1611858163926459
hollande,2014-11-01,0.16298138444616428
hollande,2014-12-01,0.16628686204176443
hollande,2015-01-01,0.20296324379853276
hollande,2015-02-01,0.27102838289624565
hollande,2015-03-01,0.24794651229722728
hollande,2015-04-01,0.23840991915665957
hollande,2015-05-01,0.21919685187644097
hollande,2015-06-01,0.2203374795840971
hollande,2015-07-01,0.2093971979644591
hollande,2015-08-01,0.22390443675634286
hollande,2015-09-01,0.2276558709539629
hollande,2015-10-01,0.21591485537869168
hollande,2015-11-01,0.22225626076902052
hollande,2015-12-01,0.29305059710692605
hollande,2016-01-01,0.2567675082187264
hollande,2016-02-01,0.22390225228667832
hollande,2016-03-01,0.19551734171614354
hollande,2016-04-01,0.1728554831043485
hollande,2016-05-01,0.1555437055784785
hollande,2016-06-01,0.15803499704269333
hollande,2016-07-01,0.1525464267593581
hollande,2016-08-01,0.1668877353893485
hollande,2016-09-01,0.1641849900548934
hollande,2016-10-01,0.15298895685045613
hollande,2016-11-01,0.151579042068807
hollande,2016-12-01,0.16505254540030295
hollande,2017-01-01,0.18583287982584692
hollande,2017-02-01,0.19395380094351083
hollande,2017-03-01,0.19333779209290283
hollande,2017-04-01,0.21403784506209794
hollande,2017-05-01,0.20989062965180544
macron,2017-06-01,0.5642544570120234
macron,2017-07-01,0.5654872407114926
macron,2017-08-01,0.4882019892147278
macron,2017-09-01,0.41846543011783205
macron,2017-10-01,0.4093234730419454
macron,2017-11-01,0.4100040074428324
macron,2017-12-01,0.43553714362902385
macron,2018-01-01,0.46942762460508236
macron,2018-02-01,0.45850984503949604
macron,2018-03-01,0.4210892442645006
macron,2018-04-01,0.4194948916209945
macron,2018-05-01,0.4219180272536067
macron,2018-06-01,0.41335473874429357
macron,2018-07-01,0.3888027784824939
macron,2018-08-01,0.35705299148422776
macron,2018-09-01,0.3356494501750188
macron,2018-10-01,0.30080305248987615
macron,2018-11-01,0.2844991847983283
macron,2018-12-01,0.2634753075773345
macron,2019-01-01,0.2573855953034085
macron,2019-02-01,0.2786668039086233
macron,2019-03-01,0.2925399978810543
macron,2019-04-01,0.29773614306231205
macron,2019-05-01,0.29095899737809816
macron,2019-06-01,0.30428408827418263
macron,2019-07-01,0.3282899954144977
macron,2019-08-01,0.3282427181221236
macron,2019-09-01,0.34288114708071366
macron,2019-10-01,0.3450949103502785
macron,2019-11-01,0.3389259027928586
macron,2019-12-01,0.3234536759650561
macron,2020-01-01,0.3213950509673246
macron,2020-02-01,0.33155971800674944
macron,2020-03-01,0.3225636018097027
macron,2020-04-01,0.3888708719941421
macron,2020-05-01,0.3806155224990284
macron,2020-06-01,0.36889440614248004
macron,2020-07-01,0.3603283825639819
macron,2020-08-01,0.3768121079863722
macron,2020-09-01,0.3863733547106187
macron,2020-10-01,0.372527302199247
macron,2020-11-01,0.3875760850708541
macron,2020-12-01,0.4081724760169536
macron,2021-01-01,0.3868973007769558
macron,2021-02-01,0.3909505115430505
macron,2021-03-01,0.39599963410813066
macron,2021-04-01,0.3823175598048517
macron,2021-05-01,0.37199780144708205
macron,2021-06-01,0.3905300966499227
macron,2021-07-01,0.38596948633028516
macron,2021-08-01,0.39090555605382526
macron,2021-09-01,0.3839741126805031
macron,2021-10-01,0.38293042596618454
macron,2021-11-01,0.3892432906016925
macron,2021-12-01,0.40038394324744786
macron,2022-01-01,0.4040460010896748
macron,2022-02-01,0.3969922490653093
macron,2022-03-01,0.39556963017514285
macron,2022-04-01,0.4207363499579057
macron,2022-05-01,0.4227270035472214
